#",,,",Alias,Org.,Pro.,Eco.,Descripción,Créditos Iniciales,Modificaciones de Crédito,Créditos Totales consignados,Obligaciones Reconocidas
,,31,164,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,1500.0,,1500.0,581.11
,,31,164,22000,Ordinario no inventariable.,100.0,,100.0,
,,31,164,22104,Vestuario.,4000.0,500.0,4500.0,5346.97
,,31,164,22110,Productos de limpieza y aseo.,700.0,,700.0,688.63
,,31,164,22199,Otros suministros.,4800.0,,4800.0,4019.66
,,31,164,22610,"MATRICULACIONES, ITV Y OTROS GASTOS PARQUE MOVIL",100.0,,100.0,46.55
,,31,164,22614,INDEMNIZACIONES VARIAS,100.0,,100.0,965.58
,,31,164,22699,Otros gastos diversos,18000.0,5000.0,23000.0,19850.4
,,31,164,22700,Limpieza y aseo.,17700.0,,17700.0,17700.0
,,31,164,22744,CONTRATACION SERVICIOS FUNERARIOS,123989.62,,123989.62,123849.24
,,31,164,22799,Otros trabajos realizados por otras empresas y profes.,5100.0,,5100.0,4130.69
,,31,164,61900,OTRAS INV.REPOS.EN INFRAESTRUCTURAS Y BIENES,83000.0,-5000.0,78000.0,16824.99
,,31,164,6190014,REM./14 OTRAS INV.REPOS.EN INFRAESTRUCTURAS Y BIENES,,14720.0,14720.0,14720.0
,,31,164,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",77000.0,5000.0,82000.0,25637.16
,,31,164,6320012,REM./12 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,6012.96,6012.96,6012.96
,,31,164,6320014,REM./14 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,95016.67,95016.67,68373.13
,,31,170,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,1500.0,,1500.0,405.7
,,31,170,22000,Ordinario no inventariable.,3000.0,,3000.0,400.5
,,31,170,22001,"Prensa, revistas, libros y otras publicaciones.",1000.0,,1000.0,694.32
,,31,170,22104,Vestuario.,400.0,5000.0,5400.0,2299.57
,,31,170,22199,Otros suministros.,800.0,,800.0,2014.47
,,31,170,22201,Postales.,1000.0,,1000.0,2975.96
,,31,170,22603,Publicación en Diarios Oficiales.,200.0,,200.0,
,,31,170,22610,"MATRICULACIONES, ITV Y OTROS GASTOS PARQUE MOVIL",500.0,,500.0,38.95
,,31,170,22699,Otros gastos diversos,2000.0,,2000.0,2623.2
,,31,171,21000,"REP.,MANT.Y CONSERV.INFRAEST.Y BIENES",60000.0,,60000.0,27018.26
,,31,171,22199,Otros suministros.,5000.0,,5000.0,29.75
,,31,171,22699,Otros gastos diversos,2000.0,,2000.0,649.0
,,31,171,22706,Estudios y trabajos técnicos.,119248.22,-5000.0,114248.22,38521.2
,,31,171,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,30595.65,30595.65,30595.65
,,31,171,22713,CONTRATOS MANTENIMIENTO ZONAS VERDES,5673173.44,-325500.0,5347673.44,5389633.48
,,31,171,22736,CONTRAT.MANT.JUEGOS INFANT.Y MOB.URBANO,280680.59,,280680.59,276110.69
,,31,171,22799,Otros trabajos realizados por otras empresas y profes.,20000.0,,20000.0,5018.63
,,31,171,6090014,REM./14 OBRAS DE INVERSIONES,,37614.71,37614.71,37614.71
,,31,171,60911,MOBILIARIO URBANO EN ESPACIOS PUBLICOS,595925.12,-136659.72,459265.4,205127.29
,,31,171,6091114,REM./14 MOBILIARIO URBANO EN ESPACIOS PUBLICOS,,93149.24,93149.24,93149.24
,,31,171,60912,PROYECTOS AJARDINAMIENTO VIAS PUBLICAS,295000.0,-265000.0,30000.0,5619.29
,,31,171,6091212,REM./12 PROYECTOS AJARDINAMIENTO VIAS PUBLICAS,,222037.15,222037.15,222037.15
,,31,171,6091214,REM./14 PROYECTOS AJARDINAMIENTO VIAS PUBLICAS,,192567.74,192567.74,12567.74
,,31,311,22621,CAMPAÑAS SANITARIAS,3000.0,,3000.0,
,,31,311,22711,CONTROL DE PLAGAS URBANAS EN DEPENDENCIAS MUNICIPALES,62902.86,,62902.86,61893.99
,,31,311,22712,CONTRATOS RELACIONADOS CONTROL SANITARIO ANIMALES,177305.56,,177305.56,170935.08
,,31,311,22741,CONTRATOS PLAN DE CONTROL DE AVES,180076.15,,180076.15,179795.97
,,31,311,22799,Otros trabajos realizados por otras empresas y profes.,77745.2,,77745.2,39058.8
,,31,311,6091212,REM./12 PROYECTOS AJARDINAMIENTO VIAS PUBLICAS,,,,
,,31,311,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",3000.0,,3000.0,2979.7
,,31,311,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,3000.0,,3000.0,1694.0
,,31,312,22706,Estudios y trabajos técnicos.,83786.75,,83786.75,83786.75
,,31,1621,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,4000.0,,4000.0,
,,31,1621,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",25000.0,,25000.0,16897.99
,,31,1621,22706,Estudios y trabajos técnicos.,,,,6473.5
,,31,1621,22714,CONTRATO RECOGIDA RESIDUOS SÓLIDOS URBANOS,10314506.24,-40983.87,10273522.37,10212233.96
,,31,1621,22717,CONTRATO MANTENIMIENTO CONTENEDORES,1992358.09,,1992358.09,1915539.51
,,31,1621,60900,OBRAS DE INVERSIONES,10000.0,,10000.0,5223.57
,,31,1621,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",150000.0,,150000.0,84310.65
,,31,1621,62306,MAQ.Y CONTENEDORES RECOGIDA SELECTIVA,20000.0,,20000.0,16976.3
,,31,1621,6230614,REM./14 MAQ.Y CONTENEDORES RECOGIDA SELECTIVA,,16976.3,16976.3,16976.3
,,31,1621,6330014,"REM./14 INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",,46268.88,46268.88,46268.88
,,31,1623,22740,MANTENIMIENTO ANTIGUOS VERTEDEROS DE BENS,292940.47,142392.1,435332.57,395015.4
,,31,1623,60917,ACTUACIONES EN VERTEDEROS,447241.13,-300000.0,147241.13,
,,31,1629,22706,Estudios y trabajos técnicos.,15000.0,,15000.0,
,,31,1629,22716,GESTIÓN RESIDUOS SÓLIDOS URBANOS,6766610.23,160000.0,6926610.23,6929569.58
,,31,1629,22799,Otros trabajos realizados por otras empresas y profes.,1500.0,,1500.0,4236.87
,,31,1721,22706,Estudios y trabajos técnicos.,4000.0,,4000.0,5535.73
,,31,1721,22731,MANTENIMIENTO ESTACIONES CALIDAD AIRE,69050.64,,69050.64,56296.6
,,31,1721,22749,AGENDA 21 LOCAL,100000.0,-20000.0,80000.0,30688.23
,,31,1721,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",25000.0,,25000.0,11845.9
,,31,1722,21001,"REP., MANT. Y CONSERV. PLAYAS",71254.55,-40000.0,31254.55,31232.42
,,31,1722,22116,OTROS SUMINISTROS PLAYAS,4000.0,,4000.0,
,,31,1722,22706,Estudios y trabajos técnicos.,10000.0,,10000.0,7156.59
,,31,1722,22732,CONTRATOS MANTENIMIENTO INSTALACIONES EN PLAYAS,14882.81,,14882.81,11018.46
,,31,1722,22799,Otros trabajos realizados por otras empresas y profes.,25000.0,,25000.0,18550.51
,,31,1722,60900,OBRAS DE INVERSIONES,35000.0,-35000.0,,
,,31,1722,63900,OTRA INVERSION DE REPOS. ASOCIADA AL FUNCIONAM. OPER.SERV.,20000.0,,20000.0,1909.38
,,31,1729,21000,"REP.,MANT.Y CONSERV.INFRAEST.Y BIENES",100431.61,,100431.61,100217.6
,,31,1729,22685,GASTOS POR ACTUACIONES SUBSIDIARIAS,1.0,1222.31,1223.31,1222.31
,,31,1729,22706,Estudios y trabajos técnicos.,46000.0,,46000.0,46231.28
,,31,1729,22751,EDUCACION AMBIENTAL,121000.0,,121000.0,99120.63
,,31,1729,22754,MANTENIMIENTO INTEGRAL CUPULA PANORAMICA,113370.9,-97392.1,15978.8,2795.37
,,31,1729,22755,MANTENIMIENTO INTEGRAL Y EXPLOTACION ELEVADOR PANORAMICO,299850.18,-80000.0,219850.18,240388.04
,,31,1729,22799,Otros trabajos realizados por otras empresas y profes.,126383.61,,126383.61,107998.9
,,31,1729,60902,PROYECTOS DE ACTUACIONES EN ENTORNOS NATURALES,80000.0,1860.33,81860.33,59936.58
,,31,1729,6090212,REM./12 PROYECTOS DE ACTUACIONES EN ENTORNOS NATURALES,,17226.21,17226.21,17226.21
,,31,1729,6090214,REM./14 PROYECTOS DE ACTUACIONES EN ENTORNOS NATURALES,,46500.0,46500.0,46500.0
,,31,1729,6320014,REM./14 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,50001.01,50001.01,50001.01
,,31,1729,63300,"INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",52620.0,,52620.0,22422.51
,,40,130,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,16000.0,-1396.82,14603.18,14603.18
,,40,130,22000,Ordinario no inventariable.,2000.0,-1900.0,100.0,82.28
,,40,130,22001,"Prensa, revistas, libros y otras publicaciones.",150.0,,150.0,301.0
,,40,130,22199,Otros suministros.,500.0,,500.0,129.47
,,40,130,22615,CURSOS Y RECICLAJE DE VOLUNTARIOS,8000.0,,8000.0,6647.0
,,40,130,22685,GASTOS POR ACTUACIONES SUBSIDIARIAS,1.0,,1.0,
,,40,130,22699,Otros gastos diversos,1600.0,-1000.0,600.0,404.14
,,40,130,22700,Limpieza y aseo.,9768.19,,9768.19,9735.03
,,40,130,22701,Seguridad.,18000.0,-8857.85,9142.15,9142.15
,,40,130,22706,Estudios y trabajos técnicos.,60000.0,-21000.0,39000.0,21640.85
,,40,130,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,15669.5,15669.5,15669.5
,,40,130,22799,Otros trabajos realizados por otras empresas y profes.,85742.52,-48000.0,37742.52,
,,40,130,27000,GASTOS IMPREVISTOS Y FUNCIONES NO CLASIFICADAS,1.0,,1.0,
,,40,130,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",100.0,,100.0,100.0
,,40,130,6230014,"REM14./ INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",,199.0,199.0,199.0
,,40,130,62500,INV.NUEVA MOBILIARIO Y ENSERES,100.0,,100.0,
,,40,132,20401,ARREND.MATERIAL TRANSPORTE PARQUE MOVIL,252498.66,-55279.63,197219.03,187569.25
,,40,132,2040114,REM./14 ARREND.MATERIAL TRANSPORTE PARQUE MOVIL,,3220.71,3220.71,3220.71
,,40,132,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,18000.0,,18000.0,21698.34
,,40,132,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",18000.0,22000.0,40000.0,14595.19
,,40,132,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,75000.0,,75000.0,68176.49
,,40,132,22000,Ordinario no inventariable.,18000.0,,18000.0,16309.43
,,40,132,22104,Vestuario.,100000.0,29000.0,129000.0,45073.24
,,40,132,2210414,REM./14 Vestuario.,,59910.8,59910.8,59910.8
,,40,132,22111,"Sumin. de repuestos de maquinaria, utillaje y elemtos tpte.",4000.0,,4000.0,4344.04
,,40,132,22199,Otros suministros.,9100.0,53279.63,62379.63,45088.78
,,40,132,22500,Tributos estatales.,50.0,,50.0,188.97
,,40,132,22501,Tributos de las Comunidades Autónomas.,4700.0,,4700.0,2837.01
,,40,132,22610,"MATRICULACIONES, ITV Y OTROS GASTOS PARQUE MOVIL",1900.0,2700.0,4600.0,1697.39
,,40,132,22699,Otros gastos diversos,380.0,,380.0,2265.4
,,40,132,22700,Limpieza y aseo.,92038.58,,92038.58,91342.02
,,40,132,22706,Estudios y trabajos técnicos.,18000.0,,18000.0,
,,40,132,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,4076.79,4076.79,4076.79
,,40,132,22799,Otros trabajos realizados por otras empresas y profes.,20570.73,-4700.0,15870.73,7264.99
,,40,132,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,211.13,211.13,211.13
,,40,132,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",20000.0,,20000.0,18203.3
,,40,132,6230014,"REM14./ INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",,14278.0,14278.0,14278.0
,,40,132,62400,INV.NUEVA MATERIAL DE TRANSPORTE,10385.0,,10385.0,10384.45
,,40,132,6240014,REM14./ INV.NUEVA MATERIAL DE TRANSPORTE,,17100.03,17100.03,17099.97
,,40,132,62500,INV.NUEVA MOBILIARIO Y ENSERES,300.0,,300.0,260.15
,,40,135,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,400.0,,400.0,360.1
,,40,135,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,2500.0,,2500.0,2564.78
,,40,135,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",2500.0,,2500.0,1829.94
,,40,135,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,15000.0,,15000.0,13183.55
,,40,135,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",2000.0,,2000.0,259.54
,,40,135,22000,Ordinario no inventariable.,700.0,,700.0,43.34
,,40,135,22104,Vestuario.,5500.0,,5500.0,3489.54
,,40,135,22106,Productos farmacéuticos y material sanitario.,1000.0,,1000.0,1826.29
,,40,135,22110,Productos de limpieza y aseo.,500.0,,500.0,
,,40,135,22111,"Sumin. de repuestos de maquinaria, utillaje y elemtos tpte.",1000.0,,1000.0,943.72
,,40,135,22199,Otros suministros.,3000.0,,3000.0,1763.36
,,40,135,22400,PRIMAS DE SEGUROS,4000.0,,4000.0,3943.4
,,40,135,22500,Tributos estatales.,700.0,,700.0,
,,40,135,22501,Tributos de las Comunidades Autónomas.,100.0,,100.0,558.82
,,40,135,22610,"MATRICULACIONES, ITV Y OTROS GASTOS PARQUE MOVIL",900.0,,900.0,560.94
,,40,135,22699,Otros gastos diversos,7000.0,,7000.0,617.84
,,40,135,22799,Otros trabajos realizados por otras empresas y profes.,435369.62,,435369.62,434630.74
,,40,135,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,369.12,369.12,369.12
,,40,135,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",4600.0,,4600.0,4432.45
,,40,135,62400,INV.NUEVA MATERIAL DE TRANSPORTE,3000.0,,3000.0,2944.01
,,40,135,62500,INV.NUEVA MOBILIARIO Y ENSERES,5000.0,,5000.0,4362.22
,,40,135,63400,INVERSION DE REPOSICIÓN. ELEMENTOS DE TRANSPORTE,8000.0,,8000.0,7986.0
,,40,136,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,6900.0,,6900.0,14254.84
,,40,136,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",20000.0,,20000.0,29311.55
,,40,136,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,50000.0,44154.67,94154.67,76052.86
,,40,136,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",350.0,,350.0,
,,40,136,22000,Ordinario no inventariable.,300.0,,300.0,
,,40,136,22103,Combustibles y carburantes.,28000.0,,28000.0,12584.23
,,40,136,22104,Vestuario.,22218.73,,22218.73,24945.36
,,40,136,22106,Productos farmacéuticos y material sanitario.,,,,4289.5
,,40,136,22110,Productos de limpieza y aseo.,930.0,,930.0,5493.21
,,40,136,22111,"Sumin. de repuestos de maquinaria, utillaje y elemtos tpte.",5000.0,,5000.0,1495.26
,,40,136,22199,Otros suministros.,26848.62,2000.0,28848.62,36156.17
,,40,136,22602,Publicidad y propaganda.,1000.0,,1000.0,
,,40,136,22610,"MATRICULACIONES, ITV Y OTROS GASTOS PARQUE MOVIL",1500.0,,1500.0,2003.47
,,40,136,22699,Otros gastos diversos,160.0,,160.0,24.2
,,40,136,22700,Limpieza y aseo.,40431.49,,40431.49,40045.29
,,40,136,22799,Otros trabajos realizados por otras empresas y profes.,55538.34,-11000.0,44538.34,43232.13
,,40,136,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,266.61,266.61,266.61
,,40,136,62200,INV.NUEVA EDIFICIOS Y OTRAS CONSTRUCCIONES,100000.0,,100000.0,
,,40,136,6220011,REM./11 INV.NUEVA EDIFICIOS Y OTRAS CONSTRUCCIONES,,29406.94,29406.94,
,,40,136,6220014,REM14./ INV.NUEVA EDIFICIOS Y OTRAS CONSTRUCCIONES,,100000.0,100000.0,
,,40,136,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",383888.89,,383888.89,
,,40,136,6230012,"REM./12 INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",,80371.0,80371.0,
,,40,136,6230013,"REM./13 INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",,82240.0,82240.0,
,,40,136,6230014,"REM14./ INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",,38794.35,38794.35,13460.71
,,40,136,62400,INV.NUEVA MATERIAL DE TRANSPORTE,350000.0,,350000.0,
,,40,136,6240014,REM14./ INV.NUEVA MATERIAL DE TRANSPORTE,,962146.44,962146.44,
,,40,136,62500,INV.NUEVA MOBILIARIO Y ENSERES,25000.0,,25000.0,24994.95
,,40,136,6250013,REM./13 INV.NUEVA MOBILIARIO Y ENSERES,,29400.0,29400.0,29399.98
,,40,136,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,200000.0,,200000.0,
,,40,136,6320010,REM./10 EDIFICIOS Y OTRAS CONSTRUCCIONES,,51888.17,51888.17,18071.35
,,41,130,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,400.0,2000.0,2400.0,
,,41,130,22000,Ordinario no inventariable.,1000.0,,1000.0,
,,41,130,22199,Otros suministros.,1500.0,,1500.0,1493.87
,,41,130,22602,Publicidad y propaganda.,2500.0,,2500.0,
,,41,130,22603,Publicación en Diarios Oficiales.,1000.0,,1000.0,
,,41,130,22685,GASTOS POR ACTUACIONES SUBSIDIARIAS,1.0,,1.0,
,,41,130,22700,Limpieza y aseo.,200.0,,200.0,
,,41,130,22706,Estudios y trabajos técnicos.,53000.0,,53000.0,36437.14
,,41,130,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,17666.0,17666.0,17666.0
,,41,130,22799,Otros trabajos realizados por otras empresas y profes.,453750.0,-193000.0,260750.0,258698.06
,,41,130,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,44213.4,44213.4,44213.4
,,41,130,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",1000.0,59659.72,60659.72,159.72
,,41,133,21003,REP.MANT.Y CONS.SEÑALIZACION HORIZONTAL Y VERT.VIAS PUBLICAS,17000.0,,17000.0,14034.06
,,41,133,21303,REPARACIONES PUNTUALES RED SEMAFORICA,30000.0,45000.0,75000.0,48045.67
,,41,133,22707,MANTENIMIENTO Y EXPLOTACIÓN RED SEMAFÓRICA,731602.68,,731602.68,659073.05
,,41,133,22710,SERV.REGUL. APARC. Y RETIRADA VEHICULOS,3752289.41,,3752289.41,3381632.58
,,41,133,22725,MANTENIMIENTO SEÑALIZACION HORIZONTAL,209060.83,,209060.83,211371.94
,,41,133,22791,RECONOCIMIENTO CREDITO,,319499.98,319499.98,319499.98
,,41,133,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",50000.0,5000.0,55000.0,40618.36
,,41,133,62302,INSTALACIÓN DE SEMÁFOROS,200000.0,57000.0,257000.0,230322.19
,,41,133,6230214,REM./14 INSTALACIÓN DE SEMÁFOROS,,41521.89,41521.89,34250.87
,,41,133,6270012,REM./12 PROYECTOS COMPLEJOS,,121599.96,121599.96,121599.96
,,41,133,6270013,REM./13 PROYECTOS COMPLEJOS,,278934.49,278934.49,252003.17
,,41,134,22000,Ordinario no inventariable.,380.0,,380.0,
,,41,134,22002,Material informático no inventariable.,90000.0,30000.0,120000.0,111777.86
,,41,134,22199,Otros suministros.,,1.0,1.0,1471.36
,,41,134,22602,Publicidad y propaganda.,1000.0,,1000.0,
,,41,134,22603,Publicación en Diarios Oficiales.,1000.0,,1000.0,118.5
,,41,134,22685,GASTOS POR ACTUACIONES SUBSIDIARIAS,,1.0,1.0,
,,41,134,22706,Estudios y trabajos técnicos.,122977.57,139000.0,261977.57,107853.91
,,41,134,48918,CUOTAS ASOCIACIONES MUNICIPIOS (FEMP...),1800.0,,1800.0,1800.0
,,41,134,48950,CONVENIOS NOMINATIVOS,32000.0,,32000.0,32000.0
,,41,134,60916,Otras inversiones nuevas en infraestructras de movilidad,190000.0,-122000.0,68000.0,53249.66
,,41,134,6091614,REM./14 OTRAS INVERS NUEVAS EN INFRAEST. DE MOVILIDAD,,7220.75,7220.75,
,,41,134,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,200000.0,-143754.34,56245.66,26706.07
,,41,440,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,11000.0,9000.0,20000.0,10830.19
,,41,440,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",,1.0,1.0,3152.73
,,41,440,22000,Ordinario no inventariable.,1800.0,,1800.0,941.08
,,41,440,22103,Combustibles y carburantes.,16174.0,,16174.0,9485.58
,,41,440,22104,Vestuario.,4400.0,,4400.0,4034.82
,,41,440,22199,Otros suministros.,1500.0,,1500.0,1303.28
,,41,440,22501,Tributos de las Comunidades Autónomas.,100.0,,100.0,56.06
,,41,440,22699,Otros gastos diversos,900.0,,900.0,356.33
,,41,440,22700,Limpieza y aseo.,154030.97,,154030.97,150780.72
,,41,440,22701,Seguridad.,157946.85,,157946.85,157299.96
,,41,440,2270114,REM14./ SEGURIDAD,,13108.33,13108.33,13108.33
,,41,440,22799,Otros trabajos realizados por otras empresas y profes.,23472.54,7000.0,30472.54,21727.13
,,41,440,2279914,REM./14 OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROF.,,100.0,100.0,100.0
,,41,440,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,,,
,,41,442,22799,Otros trabajos realizados por otras empresas y profes.,40000.0,-40000.0,,
,,41,442,6091614,REM./14 OTRAS INVERS NUEVAS EN INFRAEST. DE MOVILIDAD,,196630.17,196630.17,196630.17
,,41,442,61900,OTRAS INV.REPOS.EN INFRAESTRUCTURAS Y BIENES,10000.0,,10000.0,
,,41,442,6190014,REM./14 OTRAS INV.REPOS.EN INFRAESTRUCTURAS Y BIENES,,28904.4,28904.4,28904.4
,,41,442,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",37500.0,-18000.0,19500.0,
,,41,4411,22799,Otros trabajos realizados por otras empresas y profes.,40000.0,,40000.0,39000.0
,,41,4411,48912,SUBV.TRANSPORTE COLECTIVO URB.VIAJEROS,7500000.0,110754.34,7610754.34,7384978.21
,,41,4411,48991,RECONOCIMIENTO DE CRÉDITO,,1987126.63,1987126.63,1987126.63
,,41,4412,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,4000.0,-2000.0,2000.0,1798.82
,,41,4412,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",9000.0,-7000.0,2000.0,1518.55
,,41,4412,77902,SUBVENCIONES TRANSPORTE PUBLICO DE VIAJEROS,60000.0,-15000.0,45000.0,45000.0
,,50,330,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,165.0,,165.0,
,,50,330,22000,Ordinario no inventariable.,500.0,,500.0,137.15
,,50,330,22001,"Prensa, revistas, libros y otras publicaciones.",2000.0,,2000.0,2160.55
,,50,330,22199,Otros suministros.,100.0,,100.0,
,,50,330,22602,Publicidad y propaganda.,100.0,,100.0,
,,50,330,22699,Otros gastos diversos,435.0,,435.0,359.1
,,50,333,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,100.0,10034.53,10134.53,2550.68
,,50,333,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",1900.0,,1900.0,459.94
,,50,333,22001,"Prensa, revistas, libros y otras publicaciones.",350.0,,350.0,346.9
,,50,333,22628,EXPOSICIONES,350000.0,50000.0,400000.0,312689.5
,,50,333,2262814,REM./14 EXPOSICIONES,,22892.1,22892.1,20176.39
,,50,333,22629,CATALOGACION Y RESTAURACION DEL PATRIMONIO,3000.0,,3000.0,2962.08
,,50,333,22699,Otros gastos diversos,4000.0,,4000.0,5953.01
,,50,333,22700,Limpieza y aseo.,18960.39,,18960.39,19291.41
,,50,333,2270014,REM./14 LIMPIEZA Y ASEO,,2130.65,2130.65,2130.61
,,50,333,22701,Seguridad.,306937.08,,306937.08,306763.2
,,50,333,22799,Otros trabajos realizados por otras empresas y profes.,9606.0,-2000.0,7606.0,5111.62
,,50,333,48917,FUNDACION LUIS SEOANE,350000.0,,350000.0,350000.0
,,50,333,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,124580.15,10978.33,135558.48,17298.16
,,50,334,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,15000.0,8500.0,23500.0,18351.64
,,50,334,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",5000.0,,5000.0,1841.62
,,50,334,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",1000.0,,1000.0,
,,50,334,22400,PRIMAS DE SEGUROS,1200.0,,1200.0,
,,50,334,22602,Publicidad y propaganda.,8000.0,-1584.59,6415.41,8941.89
,,50,334,22606,"Reuniones, conferencias y cursos.",100.0,-100.0,,
,,50,334,22609,Actividades culturales y deportivas,210000.0,125384.59,335384.59,244373.87
,,50,334,2260914,REM./14 ACTIVIDADES CULTURALES Y DEPORTIVAS,,27634.04,27634.04,26309.17
,,50,334,22620,ACTIVIDADES DE FOMENTO DE LA LENGUA GALLEGA,25000.0,,25000.0,23312.67
,,50,334,2262014,REM./14 ACTIVIDADES DE FOMENTO DE LA LENGUA GALLEGA,,2000.0,2000.0,600.0
,,50,334,22628,EXPOSICIONES,100.0,,100.0,1200.0
,,50,334,22699,Otros gastos diversos,,,,3945.09
,,50,334,22700,Limpieza y aseo.,192323.25,,192323.25,142673.48
,,50,334,22701,Seguridad.,298354.88,,298354.88,255981.15
,,50,334,22706,Estudios y trabajos técnicos.,50.0,,50.0,3267.0
,,50,334,22799,Otros trabajos realizados por otras empresas y profes.,107942.78,4300.0,112242.78,92842.89
,,50,334,48108,PREMIO BLANCO AMOR,360.0,,360.0,
,,50,334,48950,CONVENIOS NOMINATIVOS,131000.0,,131000.0,117400.0
,,50,334,4895014,REM./14 CONVENIOS NOMINATIVOS,,9600.0,9600.0,9052.03
,,50,334,62500,INV.NUEVA MOBILIARIO Y ENSERES,75000.0,-75000.0,,
,,50,334,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,124432.79,124432.79,116206.77
,,50,336,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,2000.0,,2000.0,2459.41
,,50,336,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",800.0,,800.0,133.43
,,50,336,22000,Ordinario no inventariable.,1000.0,474.41,1474.41,2072.13
